"Site","Quad","Year","type"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
"Joulters","modern",2019,"polygon"
